ticker,name,sector,market_cap,price,pe_trailing,pe_forward,pb,ps,ev_ebitda,peg,fcf_yield,roe,roa,gross_margin,operating_margin,profit_margin,debt_to_equity,current_ratio,revenue_growth,earnings_growth,dividend_yield,held_by_insiders,short_ratio,valuation_score,quality_score,growth_score,composite_score
REI-UN.TO,RIOCAN REAL EST UN,Real Estate,6197858304,21.29,25.650604,13.141975,0.8751234,4.559562,20.963,0.4,0.01860681066644792,0.03419,0.026080001,0.50713,0.48541,0.18143,100.361,0.516,0.788,,5.44,0.00364,4.73,0.5451033336315988,0.42108736498714716,0.8838174273858921,0.5525048586691848
BNS.TO,BANK OF NOVA SCOTIA,Financial Services,130728992768,106.16,15.750743,11.582792,1.4942012,3.9314625,,1.09,0.0,0.10333,0.00622,0.0,0.37487,0.26853,,,0.235,1.614,4.14,0.00021,3.92,0.64985488412389,0.31773985314290326,0.7667138953547212,0.5511434749651694
OVV.TO,OVINTIV INC,Energy,23200894976,82.56,19.798561,7.7871366,1.4756762,2.617134,7.055,1.85,0.037741002013318196,0.07126,0.06467,0.5269,0.2922,0.086969994,67.572,0.565,0.085,,1.99,0.0044400003,2.5,0.6489469969830594,0.4584961556639116,0.43983402489626555,0.5509222567083386
ONEX.TO,ONEX CORPORATION,Financial Services,8296154624,108.75,8.935908,5.4375,0.6212521,9.783201,13.161,3.19,0.09549604845937838,0.0641,0.03243,0.80189,0.75138,0.68160003,0.314,1.943,-0.104,-0.254,0.37,0.14872,6.15,0.585868916814336,0.6870958259847147,0.11160813682825625,0.5501592180260565
AG.TO,FIRST MAJESTIC SILVER CORP,Basic Materials,13860111360,28.07,34.65432,18.334421,3.6498992,9.302818,16.861,0.3,0.046766987015030737,0.11452,0.07976,0.59734,0.49506,0.19514999,9.466,2.728,0.954,50.687,0.17,0.01089,2.88,0.3611074817507565,0.6387188620304088,0.954356846473029,0.5472588695569758
TD.TO,TORONTO-DOMINION BANK,Financial Services,248665915392,148.3,12.008097,14.245589,2.0241313,3.7688076,,0.91,0.0,0.17815,0.01039,0.0,0.35887,0.33021998,,,0.211,0.513,2.91,0.00044,4.32,0.615919582907887,0.39300987884865884,0.6437809938265358,0.5420803981249545
LUN.TO,LUNDIN MINING CORP.,Basic Materials,33069342720,38.65,20.235603,20.607325,3.6520958,7.704161,18.305,0.93,0.05363224153007901,0.2218,0.084180005,0.52393,0.43476,0.3355,6.216,1.805,0.26,1.282,0.28,0.20879999,2.1,0.3614202785352883,0.7057440260054638,0.7540431130452383,0.5408270153263423
SJ.TO,STELLA JONES INC,Basic Materials,3979342592,72.94,13.213769,11.437192,1.8958259,1.1337157,10.429,,0.11619381777521506,0.14840001,0.06797,0.19715,0.11630999,0.086610004,80.705,4.957,0.023,-0.342,1.86,0.00176,4.69,0.702176843510177,0.46057970513308205,0.18387308976824207,0.5398722820169035
SU.TO,SUNCOR ENERGY INC.,Energy,110978236416,93.99,17.86882,12.722928,2.4860475,2.1732314,7.859,11.41,0.06015481081331658,0.1397,0.05945,0.58785,0.20848,0.12394,32.358,1.417,0.175,0.299,2.55,0.00014999999,6.16,0.5127725692832906,0.5617283950617283,0.5760752960226698,0.5394025173166507
FCR-UN.TO,FIRST CAPITAL REIT UNITS,Real Estate,4927025152,23.18,4.5992064,17.17037,1.0124481,6.8155537,23.625,1.78,0.03799077500629735,0.23775,0.025729999,0.62373,0.52155995,1.48266,82.295,0.659,0.047,0.103,3.88,0.00467,1.24,0.4952602456257427,0.673121923666586,0.35731201295415443,0.5368195980392996
ANET.NE,ARISTA NETWORKS CDR (CAD HEDGED,Technology,247815405568,25.78,54.851067,,1.9785115,29.333008,5.473,,0.013189688480053356,0.31736,0.14658,0.64343,0.42378,0.3973,,3.254,0.275,0.155,,,0.02,0.3796574352129908,0.7369309863863241,0.5832557433458152,0.5352429243435811
ASML.NE,ASML CDR (CAD HEDGED),Technology,823019438080,42.18,49.046513,,0.86009663,25.550087,0.702,,0.01132447451999796,0.53852004,0.16155,0.52711,0.32841998,0.29378,14.24,1.308,0.007,0.038,0.51,,,0.5012790568346124,0.6908104805708293,0.2748304827446615,0.5336477690287956
RUS.TO,RUSSEL METALS,Industrials,3195314944,58.19,16.345505,15.660996,2.016495,0.6539468,11.524,0.53,0.03345523113479984,0.11986,0.05448,0.21131,0.04393,0.04044,29.499,2.857,0.209,0.733,3.02,0.0086199995,7.03,0.6538228210109301,0.3019792279051538,0.6612185001518065,0.5317869152950399
AAV.TO,ADVANTAGE ENERGY LTD,Energy,1686095232,10.05,15.461539,7.760618,0.9770562,2.6468773,5.842,,-0.08146863201615412,0.0656,0.043270003,0.5695,0.28653,0.1752,53.62,0.38,-0.044,,,0.01344,3.21,0.7637564230897563,0.37745674401447826,0.1078838174273859,0.5301706445640535
POW.TO,"POWER CORPORATION OF CANADA, SV",Financial Services,50263441408,79.76,19.173079,11.978225,2.1967611,1.2737498,-13.892,0.73,-0.5243721798126824,0.10466,0.00455,0.52502,0.18761998,0.07007,47.533,79.199,0.074,0.21,3.35,0.0061500003,3.01,0.7302038218948551,0.2748440940162073,0.4458202611071754,0.5281703830191764
IAG.TO,IA FINANCIAL CORPORATION,Financial Services,15407459328,170.97,15.81591,11.104284,2.1585486,1.633877,10.886,1.13,0.09409403491757834,0.13362001,0.00738,0.46098,0.09621,0.11103,48.502,1.941,0.134,-0.247,2.38,0.00103,4.35,0.645140572206849,0.434657813742781,0.3547110616334379,0.5279071801584135
GOOG.TO,ALPHABET CDR (CAD HEDGED),Communication Services,6263161225216,62.96,28.748857,,14.028473,14.8241205,4.537,1.48,0.0044580921697472435,0.38884997,0.14641,0.60368,0.36121,0.37919,20.026,1.922,0.218,0.82,0.22,,0.59,0.35869194173287744,0.7041820843563763,0.6796376884930675,0.5277553536651305
GOOS.TO,CANADA GOOSE HOLDINGS INC,Consumer Cyclical,1282280192,13.2,57.391304,11.272994,2.2676516,0.83907884,8.757,,0.15025967741066065,0.04694,0.05495,0.69723,0.27552998,0.01472,125.072,2.628,0.179,0.03,,0.10393,10.99,0.566778333889445,0.4902710055215502,0.48297237121748815,0.5274298745598882
WPM.TO,WHEATON PRECIOUS METALS CORP,Basic Materials,81465499648,179.39,33.097786,22.108217,6.879631,29.670664,34.773,0.43,0.007852284006898675,0.21542,0.14041,0.85807997,0.75021005,0.65550005,0.083,4.531,0.916,1.288,0.59,0.00113,2.84,0.2509090836868615,0.7836797270348469,0.8510626454812267,0.5274018431278111
WCP.TO,WHITECAP RESOURCES INC,Energy,20320686080,16.74,22.931505,13.6097555,1.8468667,3.303371,7.006,,0.06254094979848239,0.101569995,0.05787,0.62558997,0.041589998,0.13725,33.007,0.536,1.148,-0.932,4.36,0.00606,2.75,0.5786170615059504,0.4745593710735323,0.4769254124076511,0.5269431224898591
GWO.TO,GREAT-WEST LIFECO INC,Financial Services,69822537728,77.75,16.72043,12.863444,2.6159954,1.9397304,-11.272,1.88,0.014943240534518546,0.13807,0.00685,0.47919,0.20476,0.124180004,26.709,30.309,0.07,0.424,3.29,0.72796994,8.32,0.6279672578454255,0.39763518576154744,0.48910535370913877,0.5265217469956252
MEQ.TO,MAINSTREET EQ J,Real Estate,1560841600,168.02,8.338462,16.70179,0.8454262,5.583148,19.366,2.49,0.04954698798391842,0.16302,0.02723,0.66875,0.59365004,0.99814004,97.624,0.938,0.048,-0.14,0.19,0.49153,12.74,0.4929482050973279,0.6856635658378578,0.265302094929663,0.5262516648313637
QBR-B.TO,QUEBECOR INC CLASS B SV,Communication Services,14761172992,65.36,18.411268,13.824991,5.654958,2.5772905,10.581,2.03,0.0892256289329991,0.35277998,0.07564,0.5774,0.26319,0.15552,260.791,0.944,0.039,0.183,2.45,0.00555,6.14,0.4567073401722524,0.6883292411614851,0.3720574840603178,0.5250775271016936
AYA.TO,AYA GOLD AND SILVER INC,Basic Materials,3794467584,26.47,32.280487,12.369046,6.003908,13.28851,24.179,,0.010017808074124794,0.24129999,0.15184,0.5487,0.66156995,0.30453,21.387,2.223,2.466,5.6,,0.035350002,3.39,0.2561857412968524,0.7119946744129751,0.9767027628782512,0.5237964211247051
ASM.TO,AVINO SILVER AND GOLD MINES LTD,Basic Materials,1653684736,9.81,42.652176,8.821943,4.3742757,14.6572075,28.507,1.18,0.00910051031637508,0.18122,0.12477,0.54938,0.49458998,0.32740003,3.03,5.775,1.093,1.257,,0.0633,3.01,0.3249551319629292,0.666107595301495,0.850824815302095,0.5232389466323021
WPK.TO,WINPAK LTD,Consumer Cyclical,2341806848,39.92,13.131578,11.450926,1.3266513,2.0896842,9.003,,0.024269615595555728,0.10079,0.06979,0.30229,0.14107001,0.11934,1.049,8.764,-0.017,-0.06,0.5,0.58419997,12.5,0.7076555444333221,0.3987735011700153,0.19602266977026617,0.5228018980917063
DSV.TO,DISCOVERY SILVER CORP,Basic Materials,7532792832,9.29,25.108109,11.920496,8.256016,8.028573,13.26,,0.026525054977112637,0.52927,0.25717,0.67043,0.5094,0.20777,0.822,2.333,,,,0.29994,9.47,0.3557864531197864,0.7706597042109026,,0.5226241230337091
GTII.CN,GreenThumb,Healthcare,2102300672,9.6,13.714287,41.550198,0.8512233,1.7578573,7.373,1.77,0.06989354565549033,0.06626,0.03147,0.48101002,0.13569,0.10138,29.644,3.471,0.074,0.898,,0.01688,1.47,0.5953419431684539,0.39762942213922603,0.5604544074486388,0.520909430450252
MG.TO,MAGNA INTERNATIONAL INC,Consumer Cyclical,22608248832,83.05,25.553846,7.939823,1.361732,0.53419614,6.672,0.34,0.09160373629065337,0.059660003,0.04405,0.14579001,0.04277,0.01585,54.596,1.217,0.031,,3.26,0.05921,3.23,0.7713756014438276,0.26497389079088424,0.27385892116182575,0.5195075006729971
XOM.NE,EXXON MOBIL CDR (CAD HEDGED),Energy,920948572160,28.51,21.93077,,0.33486536,2.8228743,2.034,,0.018777108050063475,0.11424,0.05108,0.31222,0.11057,0.091809995,15.672,1.137,-0.051,-0.083,3.43,,1.32,0.7411439216994773,0.35175963389471016,0.17137941503896367,0.5193947449687317
SFC.TO,SAGICOR FINANCIAL COMPANY LTD,Financial Services,1160133120,8.52,35.500004,5.597898,0.81016773,0.8089693,6.272,,11.79208741838178,0.05287,0.00873,0.49825,0.06007,0.01799,77.744,2.593,-0.005,,4.59,0.33516,0.88,0.7619062395729062,0.3216360618321403,0.15560165975103735,0.5168659903903577
LIF.TO,LABRADOR IRON ORE ROYALTY CORPO,Basic Materials,1793280000,28.02,19.324137,12.276013,2.8053665,10.819839,,,0.04172752052105639,0.14527,0.09675,0.96382004,0.74208,0.55724996,,2.008,-0.004,-0.364,4.82,0.00083,8.79,0.43652777777777774,0.7958611428110337,0.13316971966400162,0.5167907468223509
GOOG.NE,ALPHABET INC. CDR (CAD HEDGED),Communication Services,6144563085312,63.07,45.05,,2.4624214,18.07974,2.901,,0.006689572247416002,0.32101002,0.16483,0.58127,0.32312,0.27738002,9.324,1.95,0.151,0.366,0.4,,,0.3937548659770882,0.6692026604880635,0.5699625543973281,0.5165927473189655
NKE.NE,NIKE CDR (CAD HEDGED),Consumer Cyclical,84403306496,7.56,23.625,,0.5775141,1.8146175,4.803,,0.0,0.17950001,0.0502,0.41132998,0.08095,0.05426,80.099,2.063,0.006,-0.321,2.83,,,0.7380714047380714,0.3347050754458161,0.16299969638700534,0.5106324332331221
GMIN.TO,G MINING VENTURES CORP,Basic Materials,11299160064,47.53,23.413794,14.387247,4.523726,18.148783,23.812,,-0.012314465784348057,0.23777,0.1382,0.69155,0.60823,0.55222,2.174,3.046,0.428,2.135,,0.21604,7.58,0.2596332999666333,0.7248533158119215,0.8412610059710556,0.5097044614131475
SPB.TO,SUPERIOR PLUS CORP.,Utilities,1632869120,7.61,26.24138,13.98897,1.2907455,0.69495624,8.668,0.24,0.14874125857680498,0.04921,0.03373,0.52362,0.20313999,0.01758,150.687,1.219,-0.11,-0.074,2.37,0.00341,12.14,0.6928943661009939,0.39828647508386067,0.1583139358364538,0.5095945397053162
TFPM.TO,TRIPLE FLAG PRECIOUS METALS COR,Basic Materials,9086439424,43.98,21.246378,20.706945,3.1939793,20.03837,25.561,,0.005472963575660767,0.15925,0.08409,0.87709,0.6692,0.68676,0.064,6.311,0.787,1.472,0.71,0.014730001,9.79,0.24591102213324434,0.7306313471890813,0.8569071956279728,0.5072125619269965
GGD.TO,GOGOLD RESOURCES INC,Basic Materials,1395712128,3.22,21.466665,22.83688,2.1744924,14.353714,22.798,,0.022932290518865507,0.1141,0.0651,0.61794,0.60638,0.45103002,,9.291,0.723,2.8,,0.046129998,5.62,0.29265154042931824,0.6478167398646703,0.8928752150592045,0.5069929114261744
GE.NE,GE AEROSPACE CDR (CAD HEDGED),Industrials,409288441856,36.82,36.82,,1.4982978,9.3125925,4.613,,0.012632900339314097,0.42131,0.049289998,0.32459998,0.20598,0.18344,115.246,1.077,0.238,0.193,0.47,,0.03,0.4882660438215993,0.5010086339062374,0.5747039773302297,0.5056916403775171
TSU.TO,TRISURA GROUP LTD,Financial Services,1923514752,40.72,13.135485,11.084586,2.0287979,0.59972185,7.305,,-0.00895502567999021,0.17044,0.026500002,0.08,0.058280002,0.04697,23.385,15.381,0.009,0.283,,0.011729999,6.78,0.7542850628406185,0.20626851563670737,0.37306446715919445,0.505296181967036
AMZN.NE,AMAZON.COM CDR (CAD HEDGED),Consumer Cyclical,3822441988096,30.38,50.63333,,1.2322043,6.1639566,3.342,,0.014212969232022667,0.22558,0.07069,0.48406,0.109589994,0.080419995,61.175,1.089,0.11,0.521,,,,0.509815370926482,0.47094557987804175,0.5653071551462403,0.5045347116924916
DIR-UN.TO,DREAM INDUSTRIAL REIT,Real Estate,3943664640,13.71,21.761906,12.132744,0.8122519,7.2972856,20.373,,-0.053771655391062864,0.03876,0.025710002,0.77376,0.6923,0.34311,63.091,0.667,0.123,0.341,5.11,0.00191,5.41,0.4961975308641975,0.49178972000322757,0.5460479708531525,0.5021323630612012
MUX.TO,MCEWEN INC,Basic Materials,1862098560,31.17,19.24074,6.034412,2.3150513,7.893392,63.905,,0.011999566768366976,0.13091,-0.0018000001,0.36477003,0.14725,0.31404,19.651,1.136,1.074,,,0.14367,38.41,0.44868590813035264,0.39331823264285143,0.91701244813278,0.49955620271009127
CEU.TO,CES ENERGY SOLUTIONS CORP,Energy,3879774720,18.4,18.96907,14.787549,4.602301,1.5255322,,1.28,0.045256912236388815,0.25219,0.095690005,0.2384,0.08257,0.08292,55.706,2.746,0.078,0.258,1.06,0.02234,3.98,0.5128584424023022,0.477052137727519,0.47643457139965595,0.49486265511573113
CATR.NE,CATERPILLAR CDR (CAD HEDGED),Industrials,566355820544,62.97,43.13014,,1.0352255,8.757493,3.895,,0.01110498913202461,0.46283,0.08201,0.3012,0.17746,0.14339,201.046,1.384,0.095,-0.036,1.04,,0.05,0.5126098320542765,0.5212648845546449,0.3689505110818743,0.49409020228354505
AMAT.NE,APPLIED MATERIALS CDR (CAD HEDG,Technology,481561509888,48.71,50.739582,,1.3760045,16.97552,2.421,,0.007586258396875741,0.35508,0.15045999,0.48675,0.28441,0.24669,34.533,2.61,-0.035,0.133,0.71,,,0.46101657212768327,0.635609387788037,0.26821171946159295,0.49320332970889347
SRU-UN.TO,SMARTCENTRES REIT,Real Estate,4789661184,28.09,13.126167,14.045,0.77749175,5.100854,18.922,2.49,0.06323957298103532,0.07119,0.02814,0.62463003,0.55644,0.38873002,82.388,0.13,0.017,,6.59,0.11111,10.42,0.4994565653093918,0.596503210337633,0.22821576763485477,0.49273677141809563
OR.TO,OR ROYALTIES INC,Basic Materials,9389793280,50.08,27.217392,21.506737,4.753739,28.866268,31.9,,0.008767565115128923,0.18908001,0.10276,0.96668,0.85406995,0.78094,0.315,4.106,0.873,1.844,0.63,0.00067000004,3.46,0.1658177065954844,0.7778037140782238,0.8892318591235705,0.48852493209365605
WELL.TO,WELL HEALTH TECHNOLOGIES CORP,Healthcare,1008843584,3.95,35.909092,11.681207,1.1617647,0.6842851,10.286,,-0.02676529883149854,0.0419,0.031489998,0.45075,0.039,0.0182,75.675,0.827,0.252,,,0.21040002,7.37,0.6411698365031698,0.16763207340549388,0.7136929460580913,0.48631008585222146
COST.TO,COSTCO CDR (CAD HEDGED),Consumer Defensive,613926109184,46.91,52.707867,,0.9195759,2.1446075,1.511,5.13,0.01089768795937432,0.29650998,0.08718,0.12926,0.036730003,0.029860001,60.257,1.058,0.215,0.455,0.51,,0.17,0.5349821835201952,0.35016599232285506,0.6385386094524845,0.48582998049096954
NWC.TO,THE NORTH WEST COMPANY INC,Consumer Defensive,2424024576,51.1,17.804878,12.673862,3.0447474,0.9329598,9.176,2.0,0.04777267076684952,0.18043,0.08821,0.33911,0.08758,0.05369,53.346,2.105,0.001,-0.08,3.21,0.00093000004,4.87,0.576783184604822,0.4648159675392791,0.21116283776945655,0.4827516066065772
IGM.TO,IGM FINANCIAL INC.,Financial Services,18047782912,77.64,15.975308,13.767495,2.041063,4.0659504,10.486,3.23,-0.11947140867736962,0.1359,0.054530002,0.41494998,0.36832002,0.25931,28.286,6.43,0.129,0.224,3.19,0.67678,8.36,0.48932363998640804,0.4518161173934594,0.5282461289343183,0.48203438042106256
CVE.TO,CENOVUS ENERGY INC.,Energy,79086968832,42.41,16.896414,12.178767,2.4408634,1.6221969,8.477,15.91,0.046384064203959095,0.14832,0.05667,0.24870001,0.18501,0.09519,42.271,1.566,-0.071,0.78,2.07,0.28871,1.51,0.5375284731961146,0.44587382278014087,0.3777148061937051,0.4814772955001624
TOU.TO,TOURMALINE OIL CORP,Energy,26210654208,67.5,37.29282,13.468243,1.6925353,5.6435714,,0.45,-0.04060142900497266,0.04499,0.01893,0.46071997,0.65045,0.15235,7.135,0.878,0.041,2.018,2.96,0.04876,5.67,0.5244404220427612,0.3676038316561192,0.59571905677563,0.4802394106173668
CCL-B.TO,"CCL INDUSTRIES INC., CL. B, NV",Consumer Cyclical,14872363008,86.54,18.936543,16.136492,2.6581075,1.9275454,10.429,,0.06634453660586712,0.14453,0.06944,0.29931,0.1525,0.10366999,42.35,1.388,0.028,0.007,1.66,0.11684,4.57,0.5290657323990657,0.48734308538230114,0.2982694059305738,0.47984335697292435
CM.TO,CANADIAN IMPERIAL BANK OF COMME,Financial Services,141126467584,153.34,16.006264,13.909462,2.2181077,5.05594,,1.79,0.0,0.14748,0.00847,0.0,0.44713002,0.33528998,,,0.167,0.466,2.79,0.00022,8.05,0.501402240168322,0.39336434162142225,0.6036332355024795,0.47892362497703067
DFY.TO,DEFINITY FINANCIAL CORPORATION,Financial Services,8163855360,67.91,20.959877,15.067539,2.0056705,1.5279249,13.262,,0.46070452673968,0.101,0.040689997,0.30494,0.08269,0.07301,40.973,0.327,0.571,-0.342,1.27,0.00493,4.06,0.5470378155933712,0.388162672476398,0.4618813885234288,0.47865805144193924
NVDA.NE,NVIDIA CDR (CAD HEDGED),Technology,7609486671872,50.66,80.4127,,29.048166,79.01281,13.274,,0.004432082692340552,1.23767,0.55258,0.75975996,0.62057,0.55041003,17.221,4.269,1.224,1.68,0.03,,,0.1027277277277277,0.8264458046593123,0.9043720271227609,0.4762756995630373
JWEL.TO,JAMIESON WELLNESS INC,Consumer Defensive,1415779072,34.13,19.728325,13.667527,2.8748317,1.6738083,13.605,,0.00011018668313808781,0.14362,0.06671,0.41639,0.08343001,0.08712,88.451,3.583,0.163,,2.7,0.0025600002,6.69,0.5169897675453231,0.37474495971228,0.5767634854771784,0.4761701424935363
GIL.TO,GILDAN ACTIVEWEAR INC.,Consumer Cyclical,14390412288,77.71,33.068085,10.500638,3.0825572,3.532683,20.295,0.48,-0.07500549521434254,0.105629995,0.07007,0.32601002,0.13328,0.06098,149.31,2.346,0.638,,1.75,0.0057599996,4.97,0.4856509642474555,0.30635381724706345,0.8340248962655602,0.475153052600034
AAPL.TO,APPLE CDR (CAD HEDGED),Technology,5823859785728,42.52,34.85246,,85.15198,12.900571,4.005,2.52,0.017358032316597636,1.4147099,0.26229,0.47862,0.32275,0.27152002,79.548,1.07,0.166,0.218,0.35,,0.62,0.2962750553393828,0.698130280918952,0.5493016901123369,0.47487837950817513
COST.NE,COSTCO CDR (CAD HEDGED),Consumer Defensive,643066757120,46.92,55.199997,,0.8801681,2.5272515,1.658,,0.0069471792508881604,0.30267,0.0836,0.12613,0.03817,0.02895,42.118,0.966,0.01,0.088,0.46,,,0.6230258035813592,0.33846295719934066,0.29934723206153224,0.47487702161967865
TECK-B.TO,TECK RESOURCES LIMITED CL B,Basic Materials,41291546624,84.34,22.371351,20.84641,1.6416225,3.3275483,9.168,5.44,0.0,0.0592,,0.30913,0.39843,0.14909,36.94,,0.722,1.288,0.59,0.02796,3.54,0.4376400390922808,0.355268527163952,0.8261663799210606,0.4670889610416827
SIS.TO,SAVARIA CORP.,Industrials,2012004992,27.99,25.445454,18.058065,3.1305223,2.1661482,12.805,,0.059337141048206705,0.12617,0.07511,0.39004,0.13998,0.08502,31.422,1.711,0.07,0.824,2.0,0.17870001,4.27,0.43234312089867644,0.47419626286728683,0.5378858415140167,0.46282312867999115
MTL.TO,MULLEN GROUP LTD.,Industrials,2071690112,21.6,21.176472,15.358908,1.8081366,0.94849133,9.602,2.29,0.07336534316576397,0.087510005,0.053319998,0.30014,0.06954,0.04323,91.654,2.075,0.102,0.0,3.89,0.06379,5.66,0.557413550420373,0.3445118788256043,0.4031676955773707,0.4597610871357536
BMO.TO,BANK OF MONTREAL,Financial Services,147990888448,209.94,17.480433,13.073312,1.7617294,4.4202776,,1.56,0.0,0.10471,0.0062,0.0,0.39866,0.27076,,,0.1,0.198,3.18,0.00031,2.72,0.5507968687149973,0.3239415107606829,0.4727355530816719,0.4596882960859885
L.TO,LOBLAW CO,Consumer Defensive,70601457664,60.66,27.447964,21.105885,1.9307404,1.0948848,6.569,5.42,0.05856996624176669,0.24492,0.07105,0.3132,0.06966,0.04277,151.434,1.091,0.042,0.21,1.02,0.54568,3.94,0.4843717060140062,0.4525855609733605,0.39395304119016294,0.4596837555262037
CNQ.TO,CDN NATURAL RES,Energy,137823715328,66.08,11.821109,13.008206,3.0875618,3.5675125,10.59,3.42,0.03874968022223247,0.22825001,0.050419997,0.48668,0.21776,0.25134,44.85,0.984,-0.012,-0.453,3.78,0.02174,1.57,0.4866007409525928,0.567589998962548,0.11584353810343083,0.45933340082870283
STN.TO,STANTEC INC,Industrials,12135586816,106.39,24.799534,15.488223,3.7450716,1.8287227,14.664,1.39,0.06090970195404517,0.15281,0.06628,0.54243,0.10913,0.073850006,76.672,1.346,0.091,0.105,0.88,0.00071999995,6.41,0.43895786067326026,0.49965994628304,0.427542758830078,0.4584913253602058
TNZ.TO,TENAZ ENERGY CORP,Energy,1934805760,58.97,8.762259,393.13333,4.27908,4.8491006,46.244,,-0.15860248007531258,1.00843,-0.053439997,0.58637,-1.30941,0.5259,114.55,0.691,7.051,,,0.14287,1.89,0.30746301857412967,0.4389142488271029,1.0,0.4573514963765508
WN.TO,WESTON GEORGE,Consumer Defensive,35905863680,95.23,35.27037,17.626144,8.847905,0.5515833,9.204,1.29,0.13618945127126378,0.19379999,0.06949,0.31967,0.07849,0.0179,163.632,1.114,0.042,0.308,1.35,0.6088,2.73,0.4612716378310921,0.4569687957487522,0.4280993826535776,0.45478980482564596
SLF.TO,SUN LIFE FINANCIAL INC.,Financial Services,54870933504,99.03,18.441341,11.641084,2.3856325,1.5723683,-7.29,1.18,-0.07602158078276386,0.119720004,0.00754,0.40144002,0.08493,0.08849,54.114,48.176,0.002,-0.484,3.72,0.00064000004,8.49,0.69537249376918,0.2409539947666309,0.1362260904766724,0.4524540586244117
BNT.TO,BROOKFIELD WEALTH SOLUTIONS LTD,Financial Services,17181300736,62.62,16.654255,,0.91459197,1.609791,9.728,,0.519511027549713,0.03632,0.00737,0.2912,-0.16304001,0.045250002,51.619,2.617,-0.367,,0.61,0.23912,3.74,0.7198865532198866,0.2561901303731369,0.016597510373443983,0.45209944879655783
SMCI.NE,SUPERMICRO CDR (CAD HEDGED),Technology,25437114368,10.11,22.977272,,0.67098767,1.2082661,6.916,,-5.9593041021468113e-05,0.12787,0.04587,0.10078,0.03632,0.03766,79.184,5.394,-0.155,-0.616,,,,0.7483733733733735,0.20168355408006824,0.04794049185305131,0.45196700439266835
CSU.TO,CONSTELLATION SOFTWARE INC.,Technology,55359483904,2612.34,54.3445,14.103969,10.399133,4.5563364,24.188,0.45,0.049702414798003386,0.19685,0.08007,0.37407002,0.13769001,0.06115,120.655,0.912,0.199,1.699,0.21,0.021189999,3.38,0.3259713263806831,0.49912392940715383,0.7574334581520089,0.45129405720564675
FNV.TO,FRANCO-NEVADA CORPORATION,Basic Materials,59790999552,310.03,31.86331,22.146585,5.7222776,28.639652,30.861,9.18,-0.013847402154231175,0.19041,0.13019,0.91823995,0.79260004,0.65666,,6.155,0.777,1.231,0.78,0.0061799996,3.16,0.1292816061675711,0.7499279547209831,0.8255642141483656,0.4509502193583844
BAM.TO,BROOKFIELD ASSET MANAGEMENT LTD,Financial Services,105355976704,65.98,30.831776,21.990116,10.167766,20.763891,34.548,1.35,0.027694204992256725,0.22388001,0.12001,0.71048,0.64499,0.49685,26.373,1.126,0.238,0.056,4.15,0.03568,6.67,0.19747393243981937,0.7788354024737467,0.5295820261107176,0.45076666100232865
QSR.TO,RESTAURANT BRANDS INTERNATIONAL,Consumer Cyclical,47618752512,104.35,24.495304,17.226948,7.1476717,4.9659767,18.265,0.94,0.034650214735973975,0.28136,0.06436,0.33914003,0.25882998,0.099589996,296.409,0.989,0.073,1.0,3.39,0.01339,7.66,0.3654377867145899,0.5175415845350485,0.5731960327902035,0.4498378528630924
EQB.TO,EQB INC,Financial Services,4211011584,115.0,19.198666,9.1679125,1.3406857,3.870134,,,0.0,0.07488,0.00448,0.0,0.40835997,0.21792,,,-0.119,-0.238,1.95,0.32196,17.36,0.6586265432098766,0.2891292319396895,0.11026211921870256,0.44704782066663495
X.TO,TMX GROUP LIMITED,Financial Services,14828915712,53.7,28.115185,20.694597,3.139984,8.30147,16.439,,0.03594665950988177,0.11925,0.00959,0.92722,0.50123,0.29917,42.565,1.003,0.165,1.105,1.71,0.01169,5.21,0.2754617951284618,0.592177611785455,0.673018925209999,0.44594590047064
NA.TO,NATIONAL BANK OF CANADA,Financial Services,79864070144,204.62,19.731918,14.490875,2.5142534,5.936084,,1.36,0.0,0.14339,0.00784,0.0,0.44889,0.31768,,,0.246,0.108,2.42,0.00112,3.95,0.45416098889198303,0.3857477147237496,0.5589768242080762,0.4459387182305153
