ticker,name,sector,market_cap,price,pe_trailing,pe_forward,pb,ps,ev_ebitda,peg,fcf_yield,roe,roa,gross_margin,operating_margin,profit_margin,debt_to_equity,current_ratio,revenue_growth,earnings_growth,dividend_yield,held_by_insiders,short_ratio,valuation_score,quality_score,growth_score,composite_score
EXE.TO,EXTENDICARE INC,Healthcare,3159467264,33.32,24.5,20.71714,8.429041,1.8044014,18.959,,0.03220993904876237,0.47208,0.10792,0.14599,0.09191,0.06988,82.551,1.442,0.242,1.398,1.53,0.0047999998,2.42,0.33049660771882994,0.4708562437320607,0.7583038154032993,0.4437935614761311
SOIL.TO,SATURN OIL AND GAS INC,Energy,1315846912,7.3,73.0,4.4512196,1.4196811,1.8545436,5.543,,0.13354326737972388,0.03852,0.02547,0.55749,-1.49605,0.045700002,94.54,0.431,-0.718,,,0.01232,3.77,0.6514797019241463,0.3298953326186442,0.004149377593360996,0.4418256240176027
VLE.TO,VALEURA ENERGY INC,Energy,1438517504,13.55,46.72414,12.7497015,1.9152739,2.4115078,3.641,,0.07263910498790845,0.042519998,0.09503999,0.67862,-0.0021600001,0.03817,17.042,2.115,-0.307,,,0.17951,2.5,0.5726718941163386,0.4341938421459119,0.02074688796680498,0.44141582500425913
BBD-B.TO,"BOMBARDIER INC., CL. B, SV",Industrials,25822433280,261.75,20.119139,19.198576,-14.917419,2.6820142,23.068,1.72,0.03656220084926094,,0.05224,0.20015,0.10819,0.097320005,,1.155,0.051,0.216,,0.016280001,5.2,0.5054458343054835,0.35811633295293427,0.42012448132780084,0.44108230588543884
HWX.TO,HEADWATER EXPLORATION INC,Energy,3162246400,13.3,22.931036,23.130436,4.1745133,6.0500274,10.178,,0.017996977085656576,0.1874,0.11343,0.7403,0.30712,0.26549998,0.271,0.98,0.059,-0.288,3.61,0.04602,6.94,0.33389378267156045,0.6619635508524399,0.25330432142495696,0.43662978234787775
RCH.TO,RICHELIEU HARDWARE LTD,Industrials,2134645504,38.82,24.884617,18.54169,2.2204428,1.0748981,14.012,0.85,0.08810941566061548,0.095240004,0.05886,0.108109996,0.051209997,0.04349,28.98,3.206,0.05,0.04,1.61,0.07737,10.65,0.5396110298546946,0.3276532835356365,0.3415848598320008,0.4357218931396202
CNR.TO,CANADIAN NATIONAL RAILWAY CO.,Industrials,93361807360,153.91,20.277998,17.621494,4.359563,5.4028826,12.845,2.51,0.027832581325040878,0.21846001,0.075619996,0.56661,0.38411,0.27228,105.664,0.668,-0.005,0.011,2.38,0.02668,2.12,0.34540932815299286,0.6431280331062466,0.24365448841210405,0.43434764892549826
SII.TO,SPROTT INC.,Financial Services,4570478080,177.27,39.393333,26.276821,8.788456,11.8814945,36.137,2.46,0.047732179474756394,0.22884001,0.17011999,0.3744,0.29387,0.21993999,,3.187,2.297,1.457,1.23,0.17241,4.71,0.13322760033773678,0.651024195686505,0.9063353911547414,0.43042257733235634
KXS.TO,KINAXIS INC,Technology,3794480896,138.89,34.46402,19.44315,7.155616,6.533085,32.164,,0.0417187479232996,0.20973,0.08899,0.65727997,0.24344,0.14498,12.153,1.717,0.247,0.891,,0.0013,3.42,0.19179334890446004,0.6378860186049728,0.7084303208177309,0.4254213290866301
ALS.TO,ALTIUS MINERALS CORPORATION,Basic Materials,2945379840,52.84,8.440894,47.10833,1.9435046,58.506824,75.606,,0.0,,,0.87641996,0.07536,0.62811,6.515,2.601,0.757,-0.615,0.76,0.16296,5.38,0.31279768657546436,0.565843621399177,0.46739196437607533,0.4245529054338554
FTT.TO,FINNING INTL,Industrials,13348921344,102.24,26.215384,19.161064,4.7990985,1.2543621,14.112,0.49,0.024402721958236447,0.18585,0.064840004,0.2306,0.08116999,0.06343,91.241,1.61,0.021,0.196,1.21,0.00052,2.81,0.4738295640391157,0.37713398116448227,0.3520392672806396,0.4217175655192226
EIF.TO,EXCHANGE INCOME CORPORATION,Industrials,6012255232,106.74,30.760805,20.99049,3.3995795,1.7297461,11.445,,-0.011327944901192112,0.11579,0.04761,0.36233002,0.06882,0.05415,140.657,1.644,0.297,2.5,2.59,0.05559,2.75,0.40800133466800126,0.2673398577538011,0.8274668555814189,0.4216896458850438
MRU.TO,METRO INC,Consumer Defensive,18773037056,89.0,18.976545,15.981899,3.7750254,0.8465704,14.475,3.17,0.044786973865333,0.1392,0.062459998,0.19747,0.06796,0.044359997,80.689,1.418,,,1.83,0.00159,2.68,0.4438280148708999,0.3553100252446657,,0.4212725162710829
T.TO,TELUS CORPORATION,Communication Services,26215049216,16.79,27.983334,16.974857,1.648341,1.2903012,11.031,0.99,0.09012476019148588,0.0374,0.03304,0.34764,0.14031,0.045679998,190.139,0.669,-0.006,-0.585,9.97,0.00057,5.96,0.5714439223406086,0.33909983746585054,0.11127416253415645,0.42109802866347545
BBD-A.TO,"BOMBARDIER INC., CL. A, MV",Industrials,25913194496,262.67,20.205385,29.865833,-14.915602,2.691441,23.139,1.72,0.036434141384835306,,0.05224,0.20015,0.10819,0.097320005,,1.155,0.051,0.216,,0.82663,1.14,0.4643041370526751,0.35729328768544455,0.42012448132780084,0.42022339141541326
CIGI.TO,COLLIERS INTERNATIONAL GROUP IN,Real Estate,6478431232,126.77,56.84753,10.917249,3.1102333,1.1304656,15.126,1.21,0.03552304929367196,0.08528,0.03945,0.40088,0.03874,0.01454,94.229,1.227,0.151,,0.32,0.11031,3.47,0.4857184182232915,0.2630315500685871,0.5643153526970954,0.4195675545402155
AAPL.NE,APPLE CDR (CAD HEDGED),Technology,6266601603072,42.57,43.886597,,11.30077,16.02568,4.299,,0.01768837532254505,1.5741299,0.21464,0.46206,0.31171,0.23971,209.059,0.867,0.061,-0.341,0.42,,,0.2850489378267156,0.6843408145151065,0.24562291266066189,0.4188871908927444
RY.TO,ROYAL BANK OF CANADA,Financial Services,351328468992,252.5,17.330132,14.480677,2.7410197,5.5393615,,2.29,0.0,0.15395,0.00927,0.0,0.46194,0.33137,,,0.075,0.138,2.6,0.00027000002,1.62,0.4232880967851728,0.40239593779898786,0.4221030260095132,0.4157980805236592
EFX.TO,ENERFLEX LTD,Energy,4680047104,38.34,41.225807,13.41967,2.9844193,1.7979435,12.392,,0.029994357937129002,0.074939996,0.07038,0.23127002,0.11301,0.031889997,54.474,1.205,0.058,0.842,0.44,0.00457,8.15,0.45204104104104104,0.3141087710804486,0.5258020443274972,0.4148288970478021
VNP.TO,5N PLUS INC.,Basic Materials,3600110848,40.03,44.977528,32.42345,12.096996,8.570325,35.747,0.42,0.013273341299073245,0.3191,0.12089,0.30538,0.24024999,0.13987,68.965,2.694,0.326,0.849,,0.03691,6.41,0.22234767975996048,0.5502299685306221,0.7274111931990689,0.4128660078455583
EMA.TO,EMERA INCORPORATED,Utilities,21777020928,71.19,21.770643,19.586319,1.7049047,2.4432874,13.124,1.19,-0.09466974233143374,0.07665,0.02854,0.43689,0.33523,0.12005,168.664,1.066,0.051,-0.056,4.11,0.0029300002,2.62,0.5125687223006912,0.3160972207813167,0.3042708227912155,0.4125590118424887
AQN.TO,ALGONQUIN POWER AND UTILITIES C,Utilities,6111035392,7.94,22.055555,14.335106,0.993123,2.4119968,14.396,1.3,-0.044888058144632,0.02671,0.02317,0.36876,0.22627,0.06718,133.219,1.047,0.144,-0.107,4.46,0.0004,6.59,0.5504593161805638,0.22271213011953753,0.38117599433255744,0.4103553027820036
MFI.TO,MAPLE LEAF FOODS,Consumer Defensive,3484041984,28.0,49.122807,15.133008,2.6367831,0.87784654,9.512,1.88,0.1813616170246472,0.05072,0.04743,0.1736,0.08,0.13559,91.78,1.345,0.062,-0.101,3.04,0.39604,5.07,0.4730342693013258,0.3664828071146154,0.2989171136524643,0.4096236841886479
DSG.TO,DESCARTES SYS,Technology,8004961792,93.16,36.39063,20.922571,3.623241,10.980864,24.927,1.45,0.029512819441074978,0.10904,0.07776,0.77083,0.31202,0.22465,0.517,2.16,0.151,0.21,,0.00061,5.06,0.23701020917882518,0.6028662493804106,0.523621090982694,0.40805145551996036
SAP.TO,SAPUTO INC.,Consumer Defensive,16076435456,39.67,25.429487,17.807924,2.415956,0.84644,11.858,0.51,0.06979159049721127,0.0941,0.051119998,0.09182,0.06874,0.03391,52.506,1.638,-0.021,,1.99,0.41481,5.2,0.5709858452158647,0.29442888266417677,0.12448132780082988,0.4072152307105187
PSI.TO,PASON SYSTEMS INC.,Energy,1087920896,14.03,23.383331,13.960198,2.2632682,2.6629872,7.904,2.24,0.0,0.09127,,0.5843,0.17339,0.11305001,5.915,2.109,-0.095,-0.32,3.71,0.0014599999,5.78,0.5064194638804776,0.3935954628765086,0.10112336808015383,0.4061366491590399
ACO-X.TO,"ATCO LTD., CL.I, NV",Utilities,6980852736,69.14,49.74101,13.55285,1.6755931,1.353403,11.681,1.14,-0.058320237855824034,0.03024,0.015570001,0.61148,0.28401,0.03063,152.241,1.658,0.011,0.047,2.96,0.00685,3.22,0.5398150336356965,0.26109209115745063,0.2914836555004554,0.4050122970480243
BDI.TO,BLACK DIAMOND GROUP LTD,Industrials,1150522624,16.77,34.22449,17.378239,2.8294246,2.3738217,13.23,0.34,-0.02585401049879746,0.09538999,0.04612,0.43785998,0.096149996,0.065359995,92.781,1.454,0.271,-0.563,1.01,0.31377,1.57,0.4897960589383592,0.27646655369966916,0.40002024086630905,0.40166435939401013
ATH.TO,ATHABASCA OIL CORP,Energy,6006439936,12.41,27.577778,13.562841,3.2495418,4.487334,13.367,,0.008840823610293737,0.11431,0.07547,0.4421,0.14963001,0.16389999,10.872,1.743,0.081,-0.313,,0.01312,9.05,0.3965117339561784,0.45204666228631374,0.28613500657828156,0.39939244976504124
VMET.TO,VERSAMET ROYALTIES CORPORATION,Basic Materials,1666841088,15.35,52.931038,23.641472,4.454601,47.95147,39.81,,-0.08748479327142672,0.09132,0.07474,0.56543,1.3558,0.58491004,73.09,0.737,4.652,,,0.66741997,1.91,0.09125214102991881,0.5839154591877903,0.995850622406639,0.39937407459168184
BEI-UN.TO,BOARDWALK REAL ESTATE INVESTMEN,Real Estate,3292586496,63.36,69.62637,13.480852,0.6270784,5.1656604,18.38,1.41,0.03326529830972131,0.011820001,0.02546,0.65559,0.53419995,0.09038,80.698,0.362,0.009,,2.7,0.1733,5.32,0.4296109859511419,0.43666067249945245,0.2095435684647303,0.39906826362008885
EMP-A.TO,EMPIRE COMPANY LIMITED,Consumer Defensive,10634298368,46.92,70.02985,13.115414,2.1737318,0.3338031,7.736,2.07,0.10797138619460635,0.03845,0.04823,0.27306,0.03803,0.0049900003,156.707,0.801,0.023,,1.88,0.02884,5.12,0.5243334012096196,0.2751466841880785,0.25311203319502074,0.39643484504989035
SOBO.TO,SOUTH BOW CORPORATION,Energy,10689961984,51.25,18.501804,18.848396,2.869023,5.4016986,16.615,,0.02585135629234432,0.16043,0.03937,0.48257,0.32587,0.21324,217.061,1.508,-0.014,-0.12,5.32,0.00082,7.54,0.37547102658213766,0.5131842860601029,0.17126809027426373,0.39304022695324436
CLS.TO,CELESTICA INC,Technology,56892137472,494.83,43.674316,23.951353,19.716066,4.125818,41.626,1.0,0.01136998110359906,0.52454,0.10663,0.12019,0.066199996,0.069520004,44.881,1.259,0.528,1.473,,0.0110599995,2.09,0.24163350066858838,0.4256319811875367,0.8178524440846068,0.39246581036262307
SDE.TO,SPARTAN DELTA CORP,Energy,2850961920,14.07,45.387096,14.65625,4.3493047,6.7107353,12.62,,-0.05654060788016418,0.10204001,0.04779,0.65346,-0.10083,0.14487,39.96,0.584,0.669,,,0.11226,9.27,0.2949059059059059,0.3349529112056345,0.8506224066390041,0.3922798328707756
WMT.NE,WALMART CDR (CAD HEDGED),Consumer Defensive,1448514289664,55.12,44.096,,3.3184946,2.0602968,10.526,,0.00716095823839341,0.23661,0.06539,0.24906999,0.0373,0.03259,66.747,0.803,0.058,0.352,0.83,,2.24,0.4092425759092426,0.32466772717317377,0.4648264345713996,0.3879789576509421
MAL.TO,MAGELLAN AERO,Industrials,1532001920,26.84,33.97468,16.670807,1.8179356,1.4332697,12.897,2.21,0.004805721783951811,0.054279998,0.04358,0.14191,0.081499994,0.042179998,11.414,2.511,0.093,0.53,0.75,0.79388,1.04,0.47139086594252283,0.19221392260607947,0.5449246027729987,0.3847089962993391
KEL.TO,KELT EXPLORATION LTD,Energy,2021980032,10.0,45.454544,12.195122,1.7599436,4.1015124,7.968,,-0.03410969787460295,0.04006,0.02866,0.55692,0.02903,0.0908,12.86,0.524,0.204,-0.963,,0.15871,3.46,0.5091903014125236,0.22651612085163284,0.3326788786560065,0.38377762480273425
TRI.TO,THOMSON REUTERS CORPORATION,Industrials,49791619072,114.06,23.962183,16.552094,3.1206338,6.4976664,23.964,6.23,0.033697939036160855,0.12734,0.06939,0.39462003,0.30331,0.19927,22.85,0.604,0.098,0.056,3.13,0.69415003,2.4,0.2713984082941198,0.5234348883586356,0.4185861754883109,0.381689341395829
FSV.TO,FIRSTSERVICE CORPORATION,Real Estate,8209583104,178.54,36.66119,19.248674,4.3048754,1.4755455,18.401,,0.042094325573197824,0.112349994,0.05085,0.33565,0.03657,0.029159999,71.663,1.742,0.053,6.264,0.93,0.08948,4.85,0.3426310755199644,0.30913476501711795,0.6596397125796984,0.37845866240292825
TIH.TO,TOROMONT IND,Industrials,18254534656,223.89,35.594593,27.076677,5.439504,3.4176285,17.678,1.32,0.030511479722488084,0.16271,0.083620004,0.26135,0.11647,0.09639,25.188,3.166,0.127,0.242,0.96,0.00067000004,4.63,0.2903151348229321,0.4384646862860371,0.5310494889181256,0.3782776309492979
LB.TO,LAURENTIAN BANK,Financial Services,1800910080,40.28,26.853333,12.793515,0.66703093,1.9506688,,1.88,0.0,0.02841,0.00164,0.0,0.1229,0.08748999,,,0.003,,4.67,0.00082,8.02,0.5952225935208391,0.14660637917718528,0.19294605809128632,0.37786543818612733
FRU.TO,FREEHOLD ROYALTIES LTD.,Energy,2920133376,17.81,32.98148,22.687897,2.93217,9.726872,,,0.050432627910212274,0.08583,0.066300005,0.96096003,0.51509,0.2984,30.446,1.733,-0.145,-0.077,6.06,0.005,7.54,0.2424537037037037,0.666574448709525,0.145137131869244,0.3762984786805722
ATZ.TO,ARITZIA INC,Consumer Cyclical,15990961152,139.59,43.621872,24.65074,11.750989,4.3193736,25.952,,0.027910845618193396,0.311,0.11715,0.44875,0.15425,0.103140004,73.163,1.432,0.326,0.328,,0.00113,7.11,0.1615739072405739,0.5583307397032887,0.6566794858819958,0.3747046353987374
ATD.TO,ALIMENTATION COUCHE-TARD INC,Consumer Cyclical,72044331008,78.46,19.813131,17.636007,3.617949,0.9830142,14.006,1.52,0.029238074315189287,0.1816,0.06449,0.18951,0.09246001,0.03711,75.868,0.948,-0.221,,1.05,0.19079,3.37,0.4830717706010104,0.3585434173669468,0.029045643153526972,0.3713829278519656
FTS.TO,FORTIS INC,Utilities,38312259584,75.25,22.19764,19.426624,1.720708,3.1313658,13.634,2.88,-0.06918151330095143,0.0746,0.02955,0.45509,0.28798,0.14728,133.697,0.486,0.019,-0.012,3.37,0.0020299999,5.01,0.42453680706604685,0.3270567486253761,0.270878453597814,0.36737003359157716
CP.TO,CANADIAN PACIFIC KANSAS CITY LI,Industrials,103865155584,117.0,26.116072,19.876427,2.2481842,6.931738,15.955,2.24,0.018324240090900973,0.08428001,0.04298,0.53851,0.37557,0.27209,51.291,0.672,-0.025,-0.031,0.81,0.00044,3.49,0.3305714862732407,0.48605491579347787,0.2005920453395405,0.36549377046526865
TVK.TO,TERRAVEST INDUSTRIES INC,Energy,2878776064,132.75,40.59633,22.348484,3.9869652,1.7176151,14.684,0.59,0.020366424722364232,0.13008,0.03836,0.25775,0.07725,0.04354,136.046,1.492,0.421,-0.676,0.6,0.25919,6.92,0.40214504117038236,0.28990155733075124,0.41235704888169217,0.36439162298320793
WSP.TO,WSP GLOBAL INC,Industrials,26099152896,193.59,26.374659,14.635751,2.651627,1.4148335,15.537,16.44,0.06542884785589019,0.10462,0.050869998,0.21258,0.09122,0.052270003,87.041,1.189,0.037,-0.028,0.77,0.00055,2.59,0.3964196513416786,0.3494714758331316,0.28949499038558846,0.36394909077027365
PPL.TO,PEMBINA PIPELINE CORPORATION,Energy,39159648256,67.35,25.319548,21.69117,2.5790763,5.15123,16.115,2.2,0.035798966702547085,0.09806,0.04283,0.38727,0.33951,0.22231,82.348,0.833,-0.077,0.002,4.25,0.00042,4.8,0.3315749667796452,0.4656805108874826,0.20039469689302702,0.3588348667343956
PBH.TO,PREMIUM BRANDS HOLDINGS CORPORA,Consumer Defensive,4507437568,86.7,98.52273,11.368807,1.9502866,0.57184297,16.603,,-0.06965155063463321,0.01988,0.03352,0.18507,0.04237,0.00518,163.298,1.281,0.246,-0.034,3.92,0.04812,5.35,0.507108552997442,0.08795575843506127,0.4906841412812469,0.35794141314317945
TPZ.TO,TOPAZ ENERGY CORP,Energy,5131620352,33.15,38.10345,26.733871,3.3573022,33.26281,,,0.0,,,0.96469,0.5265,0.15047,35.875,7.008,0.026,0.222,4.22,0.16906999,8.93,0.1541872427983539,0.6234567901234568,0.3868029551664811,0.353323941217359
RBA.TO,RB GLOBAL INC,Industrials,26160244736,140.42,47.6,20.7796,3.4181046,5.5463023,23.712,0.87,0.02604237899435529,0.07576,0.040510003,0.4642,0.17973,0.09551,72.778,1.138,0.114,0.2,1.21,0.00235,12.47,0.2951786574934723,0.37478530506852953,0.49177208784535975,0.35252999869752544
BN.TO,BROOKFIELD CORPORATION,Financial Services,140223250432,62.68,89.54286,,3.6366181,1.7724426,16.143,1.27,-0.015822981888983973,0.02503,0.02642,0.32272997,0.28922,0.01689,161.473,0.892,0.079,1.588,0.61,0.17362,2.19,0.3694608560105636,0.20223686182291845,0.6366815099686266,0.35101555613859725
PSK.TO,PRAIRIESKY ROYALTY LTD,Energy,8103787520,34.87,40.54651,32.487675,3.19147,18.141455,,,0.032657568988185906,0.078200005,0.054380003,0.99037004,0.63485,0.45310003,9.362,0.831,-0.012,-0.022,3.04,0.00644,6.28,0.15814814814814815,0.6620413597537781,0.21828256249367473,0.3435309343619476
SCR.TO,STRATHCONA RESOURCES LTD,Energy,10388285440,48.49,41.093224,12.884866,2.3919694,2.8167803,,,-0.0019252455196302346,0.04897,0.02434,0.42326,0.15726,0.20174,50.347,0.393,-0.075,-0.811,2.47,0.042740002,2.22,0.45717078189300414,0.2998034604788417,0.058566946665317275,0.34230164411389424
TRP.TO,TC ENERGY CORP.,Energy,97926086656,94.0,27.728613,24.351007,3.9072242,6.327201,17.05,3.36,0.0027290991514733976,0.11328,0.03591,0.6918,0.47501,0.22227,166.505,0.65,0.066,-0.085,3.73,0.00048000002,5.2,0.22365958690520094,0.5137635301033995,0.3079445400263131,0.33783870999273724
CJT.TO,CARGOJET INC.,Industrials,1236971520,82.9,33.836735,18.815294,1.6673036,1.2400717,8.609,,-0.07317265962598718,0.04769,0.03093,0.18697001,0.06832,0.03639,123.575,0.913,0.019,-0.906,1.86,0.023610001,13.07,0.5499333778222667,0.12033578863644223,0.13185406335391156,0.33686232443697484
H.TO,HYDRO ONE LIMITED,Utilities,34565529600,57.6,25.263157,24.19873,2.7314112,3.7243323,16.567,3.49,-0.040672744212777806,0.109230004,0.03691,0.36505002,0.23489,0.14783,147.794,0.536,0.1,0.088,2.45,0.47066003,6.32,0.30405946812866896,0.34088079676314975,0.4300526262524036,0.33584590686929744
CAE.TO,CAE INC,Industrials,11276056576,35.04,29.694918,28.240757,2.181139,2.318888,14.417,1.82,0.042953847627094414,0.07725,0.03743,0.2839,0.13617,0.0773,61.829,0.914,0.023,-0.359,,0.0017,4.81,0.3872447670449619,0.32667346774100586,0.1802145531828762,0.3349902802092644
BIP-UN.TO,BROOKFIELD INFRA PARTNERS LP UN,Utilities,24039997440,52.26,58.066666,28.308712,3.7663052,1.001291,11.741,,-0.0647774631376999,0.0673,0.03317,0.27040002,0.25186002,0.014040001,201.437,0.684,0.169,,4.74,4.0000003e-05,2.46,0.34547592036480923,0.20228585261265,0.6016597510373444,0.3337869712524338
ENB.TO,ENBRIDGE INC,Energy,166244794368,76.13,25.806778,24.099016,2.8592353,2.407635,16.682,5.71,-0.008604780519223,0.10127,0.03171,0.38861,0.14734,0.1,160.133,0.809,0.208,-0.262,5.1,0.00127,4.93,0.3131018619566378,0.29665364088022045,0.40548527476976015,0.32120249650186006
IMO.TO,IMPERIAL OIL,Energy,89590382592,185.26,31.45331,18.093794,3.9383502,1.911547,14.079,5.19,0.03929690658910497,0.12384,0.061950002,0.16709,0.09770001,0.0623,18.533,1.232,-0.004,-0.23,1.88,0.69606,6.41,0.33730123746692947,0.35502184412859794,0.17463313429814797,0.3191032343231962
WCN.TO,WASTE CONNECTIONS INC,Industrials,54718865408,215.36,38.320286,25.345396,4.8015857,5.694324,20.854,1.76,0.01932865106236963,0.13121,0.05472,0.42504,0.1875,0.10973,117.097,0.686,0.064,-0.076,0.88,0.0025600002,3.22,0.22942551295377808,0.44494299777524177,0.31562594879060824,0.3177866980168149
GEI.TO,GIBSON ENERGY INC,Energy,4987789312,28.92,32.49438,18.095358,5.076356,0.46630418,16.28,1.31,0.0027375855606308337,0.1513,0.039890002,0.03758,0.010369999,0.01368,281.883,1.166,0.003,,6.09,0.0037599998,4.73,0.4262462789996903,0.19834065313368146,0.19294605809128632,0.31148427681032664
SHOP.TO,SHOPIFY INC,Technology,178998493184,137.94,99.23741,43.35303,9.6963825,14.475052,80.742,2.41,0.007021008555128642,0.11311,0.0962,0.4797,0.1571,0.10771,1.432,6.196,0.343,,,0.00184,2.59,0.07484016667739864,0.4516489723461401,0.7676348547717843,0.310642451875616
ALA.TO,ALTAGAS LTD.,Energy,16565644288,53.17,32.42073,19.248241,1.8499705,1.3037655,16.749,,-0.015891322753482994,0.054920003,0.02623,0.26586,0.07179,0.040999997,107.502,0.878,0.0,-0.641,2.51,0.00624,4.63,0.4554428873317763,0.15319996311281717,0.11396619775326383,0.29843636041836374
BDT.TO,BIRD CONSTRUCTION INC.,Industrials,3232782336,58.35,64.833336,16.037445,7.4836473,0.9336337,42.964,,0.04796143503798209,0.114989996,0.016,0.10446999,-0.0043599997,0.01427,88.188,1.239,0.092,0.215,1.44,0.029509999,3.13,0.2963598042486931,0.21842111330128758,0.4745572310494889,0.29581087643722054
SES.TO,SECURE WASTE INFRASTRUCTURE COR,Industrials,4824792064,22.13,40.98148,19.769873,6.0746636,3.2688293,13.204,3.32,-0.01694373538084148,0.13706,0.06403,0.28388,0.14883,0.0813,151.351,1.368,0.011,0.0,1.9,0.01388,3.86,0.27625387570806675,0.33541976461366435,0.2683129237931383,0.29577079403778667
BDGI.TO,BADGER INFRASTRUCTURE SOLUTIONS,Industrials,2809563392,83.47,36.291306,21.323286,7.027101,3.258171,22.99,,0.006715367253760117,0.20846,0.06318,0.28601,0.06434,0.065910004,101.897,1.353,0.177,-0.733,0.92,0.0028600001,5.0,0.24378356133911688,0.34907090408179736,0.32656613703066495,0.29305151765278725
MDI.TO,MAJOR DRILLING GRP,Basic Materials,1320719360,16.08,89.33333,19.770573,2.42937,1.5668105,13.543,27.6,0.03584817292297434,0.02625,0.02244,0.15511,-0.07059,0.01684,6.529,2.71,0.149,,,0.00226,14.67,0.3171839710777333,0.14517988265264953,0.5560165975103735,0.29280743409384996
WTE.TO,WESTSHORE TERMINALS INVESTMENT ,Industrials,2449171456,39.65,24.937107,24.17683,3.313832,7.5824804,23.293,,-0.0984658478724325,0.12382,0.0292,0.3445,0.18499,0.28079998,59.65,0.872,-0.376,0.288,3.78,0.47647998,8.1,0.2435417639862084,0.35324088483129873,0.27695577370711466,0.2869485577401259
ARE.TO,AECON GROUP INC,Industrials,3473347072,50.73,92.23636,27.589846,3.2485912,0.6169331,23.846,5.9,0.04948497585674041,0.03568,0.01516,0.08043,-0.00269,0.00625,60.132,1.158,0.184,,1.52,0.0077899997,3.37,0.25919246174606797,0.15618263766411913,0.6348547717842323,0.27948836982311054
HPS-A.TO,"HAMMOND POWER SOLUTIONS INC., C",Industrials,4008268800,336.69,60.994564,29.405241,10.810056,4.167934,36.699,,0.006844538470074661,0.18749,0.10493,0.30009001,0.11043,0.0682,22.176,1.824,0.315,-0.255,0.33,0.052389998,1.95,0.130650984317651,0.4149779253265092,0.453567452686975,0.27860288392614996
TFII.TO,TFI INTERNATIONAL INC,Industrials,15935870976,193.9,39.330627,20.367355,4.2784233,2.025046,19.701,,0.03618819259195287,0.11257,0.04602,0.19894,0.044239998,0.03785,119.569,1.074,-0.008,-0.201,1.31,0.06339,3.53,0.30388822155488826,0.27884116609606807,0.17017508349357352,0.27506478143510393
MDA.TO,MDA SPACE LTD,Industrials,7237251072,52.16,65.2,31.861609,4.8624964,3.4482806,,,0.0,,,1.0,0.1223,0.02244,,,0.002,0.014,,0.02864,2.93,0.19151234567901235,0.38940329218106995,0.26061633437911147,0.27113977525974736
BB.TO,BLACKBERRY LIMITED,Technology,4981521920,8.5,70.833336,30.676296,4.8654537,9.072158,57.949,2.66,0.008784965860393122,0.07258,0.03252,0.76161003,0.17372,0.09689,30.134,2.119,0.101,,,0.0035499998,2.74,0.11030379655623322,0.39643058869638387,0.4854771784232365,0.26672418108533646
CCO.TO,CAMECO CORP,Energy,64454529024,147.99,99.32215,57.20106,9.123921,18.218477,71.994,1.92,0.00969332584475732,0.095979996,0.03568,0.36782002,0.18194,0.18389,14.311,3.078,0.071,0.875,0.16,0.00145,2.59,0.08464542654601133,0.3693847909534184,0.5493522922781094,0.2540102339484185
SIA.TO,SIENNA SENIOR LIVING INC,Healthcare,2353998080,22.18,46.208336,34.123077,2.7174714,2.2502503,21.641,24.62,-0.021210562754579648,0.06115,0.027590001,0.20196,0.08312,0.04338,165.069,0.598,0.176,-0.103,4.22,0.00095,5.52,0.23139598872055012,0.15741605284088944,0.4147353506730088,0.23300391545553767
POU.TO,PARAMOUNT RESOURCES LTD.,Energy,4661523968,32.06,80.15,47.14706,1.7065902,5.1996922,12.334,,-0.1122111591811513,0.01967,0.0055299997,0.49136,0.12874,0.05923,0.893,2.571,-0.198,-0.959,1.87,0.46346,8.9,0.30378967856745637,0.19150211524939195,0.02391458354417569,0.2225077671526417
KEY.TO,KEYERA CORP,Energy,13170536448,57.44,72.708855,18.474977,4.7636423,2.0597374,18.581,1.89,0.030923824675482194,0.06711,0.03237,0.17663999,-0.02947,0.02815,249.097,1.605,-0.261,,3.76,0.00311,10.74,0.2930270767843867,0.18438115987135595,0.024896265560165973,0.2147813841811928
IVN.TO,IVANHOE MINES LTD,Basic Materials,16773013504,11.76,98.00001,20.777239,2.0737915,31.639793,1042.139,,-0.019500907927010036,0.01946,-0.00458,0.20306998,-0.072620004,0.24864,21.705,2.328,1.149,-1.0,,0.4491,4.19,0.1616954732510288,0.16192320549619024,0.46924400364335594,0.20790745909568437
